セットasetがセットaset2と互いに素か調べる	aset.isdisjoint(aset2)
n年の日付	datetime.date(year=n, month=1, day=1)
リストalistをタプルに変換する	tuple(alist)
リストxdataをアリスブルー色のヒストグラムで描画する	plt.hist(xdata, color='aliceblue')
データフレームdfの行と列を入れ替える	df.T
s内にひとつでも英大文字が含まれるか調べる	any(c.isupper() for c in s)
sが全てアスキー文字か調べる	s.isascii()
最初のプログラムを書く	print('Hello World')
リストalistの要素を逆順にする	alist[::-1]
データフレームdf中にある文字列valueと文字列value2の合計を数える	df.isin([value, value2]).sum()
nを切り捨てながらn2分の一にする	n //= n2
x、x2、x3の最小値	min(x, x2, x3)
sをカンマで分割し、文字列リストに変換する	s.split(',')
データフレームdfの先頭	df.head()
JSON形式のbを辞書に変換する	json.loads(b.decode('unicode-escape'))
日時dtをn時間前に戻す	dt - datetime.timedelta(hours=n)
データフレームdfから型tyのカラムの名前の一覧	df.select_dtypes(ty).columns
データフレームdfのカラムcolを抽出する	df[col]
標準入力から1文字だけ読む	sys.stdin.read(1)
デックdeqのn番目	deq[n]
データフレームdfとデータフレームdf2を横方向にマージする	pd.merge(df, df2)
ピアソン相関係数でデータフレームdfの相関行列	df.corr(method='pearson')
セットasetが空でないか調べる	len(aset) != 0
JSONファイルのfをデータに変換する	json.load(fin)
データフレームdfのカラムcolがxの行を抽出する	df[df[col] == x]
リストiterableとリストiterable2の全組み合わせを繰り返す	"for x, y in itertools.product(iterable, iterable2):
    pass"
日時dtをタイムスタンプに変換する	dt.timestamp()
赤い破線グラフを描画する	plt.plot(xdata, ydata, linestyle='dashed', color='r')
データフレームdfの末尾n行を抽出する	df.tail(n)
データフレームdfのカラムcolをダミー変数に変換する	pd.get_dummies(df[col])
数式として、eの部分分数化を行う	sympy.apart(e)
nの各桁の総和	sum(map(int, str(n)))
データフレームdfのカラムcolをリストとして抽出する	df[col].values.tolist()
nの各桁の総和	sum(map(int, str(n)))
sを全て英小文字に変換する	s.lower()
リストxdataとリストydataの破線グラフを描画する	plt.plot(xdata, ydata, linestyle='dashed')
カウンタaCounterを低頻出順に列挙する	aCounter.most_common()[::-1]
nとn2の最大公約数	math.gcd(n, n2)
データフレームを表示するとき、ヘッダー行を左寄せに設定する	pd.set_option('colheader_justify', 'left')
折れ線グラフを破線に設定する	plt.plot(xdata, ydata, linestyle='dashed')
カウンタaCounterを上位n個カウントが多い順に列挙する	aCounter.most_common(n)
nがn2以上か調べる	n >= n2
データフレームを表示するとき、折り返しをオフに設定する	pd.set_option('expand_frame_repr', False)
nかけるn2	n * n2
xの余弦	math.cos(x)
sを長さnで右寄せにする	s.rjust(n)
n年を日付に変換する	datetime.date(year=n, month=1, day=1)
ビン数をnに設定してリストxdataのヒストグラムを描画する	plt.hist(xdata, bins=n)
散布図にカラーコードrgbのポイントマーカーを使う	plt.plot(xdata, ydata, marker='.', c=rgb)
データフレームdfの欠損値を中央値で埋める	df.fillna(df.median())
辞書adictの値の一覧	adict.values()
ファイルfilenameのファイル名	os.path.basename(filename)
整数nのバイト長	(n.bit_length() + 7) // 8
x,x2の複素数	complex(x, x2)
文字列elementがセットasetに含まれるか調べる	element in aset
セットasetに含まれ、セットaset2に含まれない集合	aset.difference(aset2)
数式として、eを数値計算する	float(e)
データフレームdfの尖度	df.skew()
xが-9以上、9以下か調べる	-9 <= x <= 9
システム時刻で乱数を初期化する	random.seed()
sのnからn2までの間でs2を探す	s.find(s2, start=n, end=n2)
文字列elementがn回繰り返すイテラブル	itertools.repeat(element, n)
リストalist中の最小値	min(alist)
空のカウンタを新しく作って、Xに代入する	X = collections.Counter()
cに辞書adictを追加する	aCounter.update(adict)
数式として、連立方程e=0,e2の解を求める	sympy.solve([e, e2])
整数nをゼロパディングでn2桁の文字列に変換する	str(n).zfill(n2)
オブジェクトobjのクラス	type(obj)
カウンタaCounter内の文字列element項目のカウント	aCounter[element]
日時dtが金曜日か調べる	dt.weekday() == 4
再帰エラーを防ぐために、上限をnに設定する	sys.setrecursionlimit(n)
グラフを綺麗にする	import seaborn as sns
ファイルfilenameの拡張子	os.path.splitext(filename)[1].lstrip('.')
nマイナスn2	n - n2
Pandasで、データフレームdfのカラムcolを日付データに変換し、データフレームdfのインデックスにする	df.index = pd.DatetimeIndex(pd.to_datetime(df[col]))
オプションで、バッファリングのサイズをnに設定する	buffering = n
リストiterableを累加する	itertools.accumulate(iterable)
xはx2である	x = x2
セットasetとセットaset2が互いに素か調べる	aset.isdisjoint(aset2)
計算機イプシロン	sys.float_info.epsilon
リストalistをイミュータブルにする	tuple(alist)
リストxdataとリストydataについての散布図をアリスブルー色で描画する	plt.plot(xdata, ydata, c='aliceblue')
セットasetから全ての要素を取り除く	aset.clear()
sに日本語が含まれるか調べる	re.search('[あ-んア-ン一-鿐]', s)
nとn2の論理積	n & n2
xが1、もしくは2、もしくは3に等しいか調べる	x == 1 or x == 2 or x == 3
sをs2で二分する	s.partition(s2)
空列	[]
sをキャピタライズする	s.capitalize()
sが漢字か調べる	('一' <= s <= '鿐')
オプションで、欠損値を先頭にする	na_position = 'first'
オプションで、エンコーディングエラーがあるとき、例外を発生させるように設定する	errors = 'strict'
データ列dsのユニークな値の個数	ds.nunique()
sの先頭でASCII限定としてパターンpatternにマッチさせる	re.match(pattern, s, flags=re.ASCI)
sの接頭辞からs2を取り除く	s.removeprefix(s2)
TSV形式のファイルからデータフレームを読み込む	pd.read_csv(filename, sep='\t', encoding='utf-8')
オプションで、ヘッダをnamesに設定する	header = names
日時dtが何年か知る	dt.year
TYPE2=Person;$$クラスがTYPE2=Person;$$2クラスのサブクラスか調べる	issubclass(TYPE, TYPE2)
データフレームdfのカラムcolを削除する	df.drop(col, axis=1)
TSVファイルfilenameをSJISで読み込む	pd.read_csv(filename, encoding='shift_jis')
textとtext2をファイルパスとして結合する	os.path.join(text, text2)
折れ線グラフの色をアリスブルーに設定する	plt.plot(xdata, ydata, color='aliceblue')
空文字	''
ファイル名filenameがCSVファイルか調べる	filename.endswith('.csv')
データフレームdfをカラムcolによって昇順に破壊的にソートする	df.sort_values(by=col, ascending=True, inplace=True)
リストiterableを2回あわせた直積	itertools.product(iterable, repeat=2)
データフレームdfを欠損値を含めてカラムcol毎にグループ化する	df.groupby(col, dropna=False)
データフレームdfからリストalistで指定されたデータ型のカラムを除外する	df.select_dtypes(exclude=alist)
整数nがリストalistのどれかか調べる	n in alist
sをエンコーディングnameでバイト列に変換する	s.encode(encoding=name)
カラーバーを描画する	plt.colorbar()
TSVファイルfilenameからデータフレームを読み込む	pd.read_csv(filename, sep='\t')
日時dtの年数	dt.year
データフレームdfの数値をまとめて小数点以下n桁で丸めて、インプレイスする	df.round(n, inplace=True)
JSON形式のsをデータに変換する	json.loads(b.decode('unicode-escape'))
JSON形式のsを読み込む	json.loads(s)
データフレームdfのカラム一覧	df.info()
n2がnより大きく、かつ、n3未満か調べる	n < n2 and n2 < n3
リストalistにリストalist2を追加して拡張する	alist.extend(alist2)
グラフ中のフォントをsに設定する	sns.set(font=s)
ssを連結する	''.join(ss)
標準入力を使う	sys.stdin
n年n2月n3日の日付	datetime.date(year=n, month=n2, day=n3)
データフレームdfのカラムcolがxでない行をフィルタする	df[df[col] == x]
リストalistの末尾から要素をポップする	alist.pop()
データフレームdfのn行目を破壊的に削除する	df.drop(n, axis=0, inplace=True)
データフレームdfのカラムcolをリストに変換する	df[col].values.tolist()
タプルatupleをミュータブルにする	list(atuple)
n年を日時に変換する	datetime.datetime(year=n, month=1, day=1)
sをユニコードエスケープでバイト列に変換する	s.encode(encoding='unicode_escape')
dfのcolがxでない行をフィルタする	df[df[col] == x]
日時dtをsでフォーマットして文字列に変換する	dt.strftime()
データフレームdfからリストalistで指定されたデータ型のカラムを抽出する	df.select_dtypes(include=alist)
nがn2未満、またはn3以上か調べる	n < n2 or n >= n3
データフレームdfの欠損値を平均値で埋める	df.fillna(df.mean())
空のチェーンマップを作成する	collections.ChainMap()
空行を表示する	print()
オブジェクトobjのtextプロパティの値	getattr(obj, text)
オプションで、読み込まない列番号をnamesで指定する	skiprows = names
xの平方根	math.sqrt(x)
nからn2までのひとつ飛ばしの整数列	list(range(n, n2+1, 2))
カラーバーを付ける	plt.colorbar()
データフレームdfのカラムcolが正規表現sにマッチしない行を抽出する	df[not df[col].str.match(s)]
nをn2で整数除算する	n // n2
リストxdataとリストydataの折れ線グラフをsの色で描画する	plt.plot(xdata, ydata, color=s)
ファイルfilenameをベース名と拡張子に分割する	os.path.splitext(filename)
osモジュールをインポートする	import os
データフレームdfの空文字をドロップする	df.replace('', np.nan).dropna()
偽	False
xの複素数	complex(x)
データフレームdfのn行以降を抽出する	df[n:]
データフレームdfのカラムcolの文字列長を列として使う	df[col].str.len()
UNIXコマンドtextを実行する	os.system(text)
sを改行で分割し、文字列リストに変換する	s.splitlines()
ヒストグラムの透明度をxに設定する	plt.hist(xdata, alpha=x)
Pandasで、データフレームdfのカラムcolをインデックスにする	df.set_index(col, inplace=True)
オプションで、先頭のカラムをインデックスに設定する	index_col = 0
リストxdataとリストydataについて散布図を描画する	plt.scatter(xdata, ydata)
スクリプト名を得る	sys.argv[0]
データフレームdfの母標準偏差	df.std(ddof=0)
TSVファイルからデータフレームを読み込む	pd.read_csv(filename, sep='\t')
sを長さnでセンタリングにする	s.center(n)
TSVファイルfilenameからデータフレームを読み込む	pd.read_csv(filename, sep='\t', encoding='utf-8')
データフレームdfの欠損値が含まれる箇所に色を付ける	df.style.highlight_null()
デックdeqの先頭にリストiterableの各要素を追加する	deq.extendleft(iterable)
データフレームdfの値を正規表現patternでまとめてsに置き換える	df.replace(pattern, s, regex=True)
セットasetとaaset2のいずれか一方だけの集合	aset.symmetric_difference(aset2)
データフレームdfのカラムcolがsで終わらない行を抽出する	df[not df[col].str.endswith(s)]
日時dtにn秒分、加算する	dt + datetime.timedelta(seconds=n)
xの逆正弦	math.asin(x)
数式として、eの平方根を求める	sympy.sqrt(e)
空のタプル	()
コマンド引数を一案として得る	sys.argv[1:]
破線グラフの色を黒にする	plt.plot(xdata, ydata, linestyle='dashed', color='k')
xからx2を引く	x - x2
Pandasで、エポック秒のデータフレームdfのcollから日付データに変換する	pd.to_datetime(df[col], unit='s', utc=True)
リストalistの末尾のn要素を取り除く	alist[:-n]
綺麗なグラフを描画する	import seaborn as sns
データフレームdfをJSONLファイルfilenameに保存する	df.to_excel(filename)
空の辞書	{}
既存のファイルfilenameをUTF8で追加できるようにオープンする]	open(filename, mode='a', encoding='utf-8')
sのn番目以降にs2が含まれないか調べる	s.find(s2, start=n) == -1
データフレームdfのカラムcolとデータフレームdf2のカラムcol2をキーにして外部結合する	pd.merge(df, df2, left_on=col, right_on=col2, how='outer')
sを空白で区切って整数リストに変換する	map(int, s.split())
sにおいてs2をs3に全て置き換える	s.replace(s2, s3)
0からnまでのスライス	slice(n)
データフレームdfの数値をまとめて小数点以下n桁で丸める	df.round(n)
x2を底とするxの対数	math.log(x, x2)
リストalistをランダムにシャッフルする	random.shuffle(alist)
xのラジアン	math.radians(x)
データフレームdfのカラムcolをインデックスに設定する	df.set_index(col)
エクセルファイルファイルfilenameからnという名前のシートをデータフレームとして読み込む	pd.read_excel(filename, sheet_name=n)
n年n2月を日付に変換する	datetime.date(year=n, month=n2, day=1)
リストxdataとリストydataの折れ線グラフを描画して、その色をカラーコードrgbに設定する	plt.plot(xdata, ydata, color=rgb)
xのx2乗	x ** x2
文字列elementがセットasetのメンバーか調べる	element in aset
sを文字リストに変換する	list(s)
データフレームdfのカラムcolの月	df[col].dt.month
日時dtををn分後に進める	dt + datetime.timedelta(minutes=n)
n×n2の二次元リスト	[[0] * n for _ in range(n2)]
データフレームdfのカラムcolの曜日数	df[col].dt.dayofweek
nとn2の値を足してnに代入する	n += n2
データフレームdfのの中で、カラムcolの重複を見る	df.duplicated(subset=col)
現在のミリ秒	int(time.time() * 1000)
データフレームを表示するとき、カラムの最大幅をnに設定する	pd.set_option('max_colwidth', n)
n個からn2個取り出したときの順列の総数	math.perm(n, n2)
xを論理値に変換する	bool(x)
十六進sを整数に変換する	int(s, 16)
オプションで、読み込まないフッタをnに設定する	skipfooter = n
日時dtをsでフォーマットする	dt.strftime()
nがn2より大きいか調べる	n > n2
データフレームdfをエクセルファイルファイルでJSONLファイルfilenameに保存する	df.to_excel(filename)
Pandasで、フォーマットfmtでデータフレームdfのcollを日付データに変換する	pd.to_datetime(df[col], format=fmt)
リストxdataとリストydataの破線グラフを描画して、その色を黒にする	plt.plot(xdata, ydata, linestyle='dashed', color='k')
セットasetをセットaset2との共通要素だけに更新する	aset.intersection_update(aset2)
データフレームdfのの中で何行、重複するか見る	df.duplicated().sum()
リストalistの先頭	alist[0]
辞書adictからkeyの値をエラーなく得る	adict.get(key, None)
xはx2に近いか調べる	math.isclose(x, x2)
nとn2の和	n + n2
データフレームdfをカラムcolによって破壊的にソートする	df.sort_values(by=col, inplace=True)
データフレームdfをタブ区切りでJSONLファイルfilenameに保存する	df.to_csv(filename, sep='\t')
Pandasで、xを日付データに変換する	pd.to_datetime(x)
sのn番目より前にs2が含まれないか調べる	s.find(s2, end=n) == -1
セットasetから文字列elementを取り除く	aset.remove(element)
nを切り捨てながら半分にする	n //= 2
sを最後のs2で分けたときの前半の文字列	s.rpartition(s2)[0]
辞書adictからkeyを取り除く	adict.pop(key)
セットaset＼セットaset2	aset.difference(aset2)
リストalistを反転する	reversed(alist)
文字列elementと文字列element2をカンマで区切って表示する	print(element, element2, sep=',')
sが片仮名か調べる	('ァ' <= s <= 'ン')
データフレームdfのカラムcolが何秒か見る	df[col].dt.second
データフレームdfをJSONLファイルfilenameにヘッダを付けずに保存する	df.to_csv(filename, header=None)
グラフにx=0の破線を付ける	plt.axvline(x=0, linestyle='dashed')
xをx2で整数除算する	x // x2
コマンドのn番目の引数を得る	sys.argv[n]
標準出力を使う	sys.stdout
セットasetをリストに変換する	list(aset)
データフレームdfのn行目を削除する	df.drop(n, axis=0)
リストxdataを縦軸、リストydataを横軸として、散布図を描画する	plt.scatter(xdata, ydata)
sのn番目	s[n]
分母の最大値を指定して近似したい	q.limit_denominator(max_denominator=1000000)
リストxdataとリストydataの折れ線グラフに、大きさnのポイントマーカーを描画する	plt.plot(xdata, ydata, marker='.', markersize=n)
データフレームdf中に文字列valueがあるか調べる	df.isin([value])
アヤメのデータセットをロードする	sns.load_dataset('iris')
黒いポイントマーカーで散布図を描画する	plt.plot(xdata, ydata, marker='.', c='k')
データフレームdfの第三四分位数	df.quantile(0.75)
リストiterableからカウンタを新規に作って、Xに代入する	X = collections.Counter(iterable)
カウンタaCounter∪カウンタaCounter2	aCounter | aCounter2
ビン数nのヒストグラムをリストxdataについて描画する	plt.hist(xdata, bins=n)
sが平仮名か調べる	('ぁ' <= s <= 'ん')
セットasetとセットaset2の積集合	aset.intersection(aset2)
オプションで、namesをカラムの名前に設定する	names = names
日時dtからn秒分、減算する	dt - datetime.timedelta(seconds=n)
リストalist内の要素が少なくともひとつ真か調べる	any(alist)
データフレームdfをTSVファイルでJSONLファイルfilenameに保存する	df.to_csv(filename, sep='\t')
xの絶対値	abs(x)
リストxdataとリストydataについて散布図を描画して、ポイントマーカーの色をカラーコードrgbに設定する	plt.plot(xdata, ydata, marker='.', c=rgb)
n年n2月n3日を日時に変換する	datetime.datetime(year=n, month=n2, day=n3)
CSVファイルfilenameからデータフレームを読み込む	pd.read_csv(filename, sep=',')
デックdeqの大きさ	len(deq)
辞書adictからkeyの値	adict.get(key)
リストiterableを無限に繰り返す	itertools.cycle(iterable)
日時dtが何曜日か知る	dt.weekday()
Pythonパスにsを追加する	sys.path.append(s)
リストalistを逆順にする	alist[::-1]
デックdeqが空でないか調べる	len(deq) != 0
データフレームdfの欠損値を直前の値に設定する	df.fillna(method='ffill')
xの常用対数	math.log10(x)
整数nを半分にする	n //= 2
データフレームdfをインデックスによって降順でソートする	df.sort_index(ascending=False)
保存するCSVファイルの小数点以下の桁数を設定する	df.to_csv(filename, float_format='%.3f')
辞書adictに文字列elementをkeyとして加える	adict[key] = element
データフレームdf中の欠損値の合計を数える	df.isna().sum()
オブジェクトobjがPerson;$$クラスか調べる	isinstance(obj, TYPE)
nが5の倍数か調べる	n % 5 == 0
sの先頭だけ英大文字化する	s.capitalize()
コマンド引数のn番目を得る	sys.argv[n]
sを最後のs2で二分する	s.rpartition(s2)
データ列をインポートする	import pandas as pd
リストxdataとリストydataについての散布図にポイントマーカーを描画する	plt.plot(xdata, ydata, marker='.')
グラフのカラーパレットをsで指定する	sns.set(pallete=s)
ヒストグラムを使ってデータフレームdfのカラムcolを描画する	plt.hist(df[col])
日時dtが土曜日か調べる	dt.weekday() == 5
numpyを使う	import numpy as np
折れ線グラフのポイントマーカーの線幅をnに設定する	plt.plot(xdata, ydata, marker='.', markeredgewidth=n)
xが負の数か調べる	x < 0
リストiterableをカンマ区切りで連結する	','.join(map(str, iterable))
グラフの背景色を暗くする	sns.set(style='darkgrid')
表データをインポートする	import pandas as pd
xとx2から成るペア	(x, x2)
eのx乗	math.exp(x)
日時dtが日時dt2と同時か調べる	dt == dt2
データフレームdfの先頭n行	df.head(n)
データ列dsをリストalistを境界値としてビン分割する	pd.cut(ds, alist)
xの逆余弦	math.acos(x)
カラーバーを横向きで付ける	plt.colorbar(orientation='horizontal')
数式として、eを簡略にする	sympy.sympify(e)
xとx2の値をスワップする	x, x2 = x2, x
データフレームdfを丸める	df.round()
リストxdataとリストydataの破線グラフを描画して、その色を赤にする	plt.plot(xdata, ydata, linestyle='dashed', color='r')
s全体をASCII限定としてパターンpatternにマッチさせる	re.fullmatch(pattern, s, flags=re.ASCI)
xの正弦	math.sin(x)
ファイルfilenameを絶対パスに変換する	os.path.abspath(filename)
オプションで、ヘッダを自動的な連番に設定する	header = None
オプションで、標準出力を使う	file = sys.stdout
データフレームdfをカラムcol毎にグループ化して、カラムcol2の合計を求める	df.groupby(col)[col2].sum()
データフレームを表示するとき、表示可能な列数の最大値をnに設定する	pd.set_option('display.max_columns', n)
カウンタaCounterのトータルカウント	aCounter.total()
xの角度	math.degrees(x)
データフレームdfから重複を削除する	df.drop_duplicates()
sのの中でパターンpatternにマッチした全ての文字列をリストに変換する	re.findall(pattern, s)
sが全て英大文字か調べる	s.isupper()
辞書adictの全エントリをクリアする	adict.clear()
sをISO書式で日時に変換する	datetime.datetime.fromisoformat(s)
sをトリムする	s.strip()
リストxdataとリストydataについての散布図をアリスブルー色で重なりを見やすく描画する	plt.plot(xdata, ydata, c='aliceblue', alpha=0.5)
リストalistの長さだけ繰り返す	range(len(alist))
データフレームdfが正規分布からどの程度、尖っているか見る	df.skew()
リストxdataとリストydataについての散布図にsという凡例用のラベルを付ける	plt.scatter(xdata, xdata, label=s)
データフレームdfのn行目を抽出する	df.loc[n]
nをn2で割った結果の切り上げ	(n + n2 - 1) // n2
sはタイトルケースか調べる	s.istitle()
現在の作業ディレクトリをfilenameに変更する	os.chdir(os.dirname(filename))
アルファベットからひとつランダムに選ぶ	random.choice(string.ascii_uppercase)
辞書adictを値を含めてコピーする	{k: copy.copy(v) for k, v in adict.items()}
データフレームdfの標本標準偏差	df.std()
グラフ中の縦軸の軸ラベルをsに設定する	plt.ylabel(s)
デックdeqのn番目からn2番目の部分要素	collections.deque(itertools.islice(deq, n, n2))
xの小数点以下'1'桁までを表示する	print(':.1f'.format(x))
データフレームdfの欠損値を最小値に設定する	df.fillna(df.min())
セットasetに文字列elementを追加する	aset.add(element)
グラフを使う	import matplotlib.pyplot as plt
リストxdataとリストydataについて折れ線グラフを描画して、その色をアリスブルーに設定する	plt.plot(xdata, ydata, color='aliceblue')
グラフ中に枠なしの凡例を入れる	plt.legend(frameon=False)
サイコロと同じ乱数を生成する	random.randint(1, 6)
sとs2は同じか調べる	s == s2
sのHEXから浮動小数点数に変換する	float.fromhex(s)
データフレームdfのカラムcolを配列に変換する	df[col].values
辞書adictをJSON形式でファイル出力foutに保存する	json.dump(adict, fout, ensure_ascii=False)
リストxdataとリストydataの折れ線グラフをカラーコードrgbで描画する	plt.plot(xdata, ydata, color=rgb)
日時dtの時刻	dt.time()
データ列dsを等量でn個にビン分割する	pd.qcut(ds, n)
nからn2の範囲	range(n, n2)
xの絶対値	abs(x)
リストxdataとリストydataの破線グラフを描画して、その色を青にする	plt.plot(xdata, ydata, linestyle='dashed', color='b')
nが3で割り切れるか調べる	n % 3 == 0
散布図にアリスブルー色のマーカーを使う	plt.plot(xdata, ydata, c='aliceblue')
最大長をnにしてリストiterableから両端キューを作って、Xに代入する	X = collections.deque(iterable, maxlen=n)
表データを使う	import pandas as pd
データフレームdfとデータフレームdf2を縦方向に繋ぐ	pd.concat([df, df2])
リストalist中の最大値	max(alist)
itertoolsモジュールをインポートする	import itertools
リストiterableとリストiterable2をペアリングする	itertools.zip_longest(iterable, iterable2)
xを整数に変換する	int(x)
データフレームdfの欠損値を直前の値で埋める	df.fillna(method='ffill')
nが一桁の数か調べる	-9 <= n <= 9
セットasetにおけるセットaset2の補集合	aset.difference(aset2)
カウンタaCounter∩カウンタaCounter2	aCounter & aCounter2
n年n2月の日付	datetime.date(year=n, month=n2, day=1)
リストiterableを集合に変換する	set(iterable)
オブジェクトobjのバイトサイズを知る	sys.getsizeof(obj)
xの印字可能な文字列	ascii(x)
データフレームdfとデータフレームdf2を結合する	pd.merge(df, df2)
リストxdataについてのヒストグラムを描画する際にビン数をnに設定する	plt.hist(xdata, bins=n)
データフレームdfをカラムcolとカラムcol2の組み合わせ毎にグループ化して、合計	df.groupby([col, col2], as_index=False).sum()
エポックtimestampを日時に変換する	datetime.datetime.fromtimestamp(timestamp)
日時dtと日時dt2の時間差を秒数で求める	(dt - dt2).total_seconds()
データフレームdfのインデックスの名前をまとめて、sからs2に付け直す	df.rename(index={s: s2})
ベクトルxとx2のユークリッド距離	math.dist(x, x2)
データフレームを表示するとき、n行までデータフレームを表示できるようにする	pd.set_option('display.max_rows', n)
乱数シードをnで初期化する	random.seed(n)
データフレームdfのカラムcolの曜日の名前	df[col].dt.weekday_name
0からn未満までの整数乱数を生成する	random.randrange(n)
綺麗なグラフを使う	import seaborn as sns
xを文字列型に変換する	str(x)
リストiterableの長さnの順列	itertools.permutations(iterable, n)
データフレームdfの各次元の大きさを見る	df.shape
xの小数部	math.modf(x)[0]
nをn2で割った結果を切り上げる	(n + n2 - 1) // n2
リストiterableからカウンタを新規に作る	collections.Counter(iterable)
リストalistの長さ	len(alist)
データフレームdfの最頻値の出現回数	df.freq()
ファイルfilenameを読み込みモードでオープンする]	open(filename, mode='r')
文字列element∈セットaset	element in aset
整数nのビット長	n.bit_length()
データフレームdfから破壊的に重複した行を削除する	df.drop_duplicates(inplace=True)
データフレームdfのカラムcolが何年か見る	df[col].dt.year
JSONファイルのファイル入力finを読み込んで、dataとする	data = json.load(fin)
xの小数点以下'1'桁までの文字列に変換する	':.1f'.format(x)
オプションで、改行コードをUNIXに設定する	newline = '\n'
リストxdataについてのヒストグラムを描画する際に半透明ににする	plt.hist(xdata, alpha=0.5)
データフレームdfから重複した行を残さず、削除する	df.drop_duplicates(keep=False)
リストxdataとリストydataについて散布図を描画して、マーカーをポイントに設定する	plt.plot(xdata, ydata, marker='.')
リストxdataとリストydataについて散布図を描画して、その大きさをnに設定する	plt.scatter(xdata, ydata, s=n)
ISO書式のsを日時に変換する	datetime.datetime.fromisoformat(s)
データフレームdfを小数点以下n桁で丸める	df.round(n)
nをn2だけ増加させる	n += n2
ヒストグラムを半透明にする	plt.hist(xdata, alpha=0.5)
データフレームdfの平均値	df.mean()
折れ線グラフのポイントマーカーを黒くする	plt.plot(xdata, ydata, marker='.', markerfacecolor='k')
sの接頭辞がs2か調べる	s.startswith(s2)
リストalistに文字列elementを追加する	alist.append(element)
s名を持ち、リストalist3のプロパティを持った名前付きタプルを定義する	collections.namedtuple(s, names)
リストalistの末尾	alist[-1]
xをの小数点以下第一位で丸める	round(x, 1)
sはキーワードか調べる	keyword.iskeyword(s)
xとx2の両方にnを代入する	x = x2 = n
リストiterableのイミュータブルな集合	frozenset(iterable)
辞書adictをチェーンマップに変換する	collections.ChainMap(adict)
データフレームdfをカラムcol毎にグループ化して、カラムcol2の要約統計量を求める	df.groupby(col).describe()[col2]
データフレームdfを転置する	df.T
カウンタaCounterの項目一覧	aCounter.keys()
逆順のデックdeqを使う	reversed(deq)
リストalistにリストalist2を追加する	alist.extend(alist2)
辞書adictをインデント幅nのJSON形式の文字列に変換する	json.dumps(adict, ensure_ascii=False, indent=n)
sのs2をs3に全て置き換える	s.replace(s2, s3)
keyが辞書adictに存在しないとき、文字列elementを追加する	adict.setdefault(key, element)
文字コードnの文字	chr(n)
セットasetをイミュータブルに変換する	frozenset(aset)
sをs2で区切って文字列リストに変換する	s.split(s2)
クラスCが名前付きタプルか調べる	issubclass(C, tuple)
fを改行を取り除いて一行ずつ読み込む	f.readline()
長さnのリスト	[0] * n
データフレームdfのどの値が頻出か見る	df.mode()
Pandasで、__Y__を日付データに変換し、dfのインデックスにする	df.index = pd.to_datetime(df)
関数predicatefuncが真となるリストiterableの要素	itertools.dropwhile(predicatefunc, iterable)
リストiterableの重複コンビネーション	itertools.combinations_with_replacement(iterable, n)
データフレームdfからカテゴリデータのカラムの名前の一覧を使う	df.select_dtypes('object').columns
データフレームdfの相関行列をヒートマップで描画する	sns.heatmap(df.corr())
数式として、eを部分分数に展開する	sympy.apart(e)
グラフで使うフォントをsに指定する	sns.set(font=s)
グラフ中の文字化けを防ぐ	sns.set(font='IPAexGothic')
グラフ中の横軸にsという軸ラベルを付ける	plt.xlabel(s)
リストxdataを縦軸、リストydataを横軸と指定して、折れ線グラフを描画する	plt.plot(xdata, ydata)
リストxdataとリストydataの折れ線グラフをsとラベル付けして描画する	plt.plot(xdata, ydata, label=s)
xの指数	math.frexp(x)[1]
データフレームdfのカラムcolがx、かつカラムcol2がx2である行を抽出する	df[(df[col] == x) & (df[col2] == x2)]
データフレームを表示するとき、表示可能な最大行数をnに設定する	pd.set_option('display.max_rows', n)
CSVファイルTSVファイルfilenameをn番目のカラムをインデックスとして読み込む	pd.read_csv(filename, index_col=n)
データフレームdfのカラムcolがxより大きくx2より小さい行を抽出する	df[(x < df[col]) & (df[col] < x2)]
fからn文字、読み込む	f.read(n)
カウンタaCounterから低頻出項目をn個、リストとして使う	aCounter.most_common()[:-n-1:-1]
nからn2までの整数乱数を生成する	random.randint(n, n2)
nにn2を加える	n + n2
デックdeqの先頭から要素を取り除く	deq.popleft()
sを式として評価する	eval(s)
sの接尾辞からs2を取り除く	s.removesuffix(s2)
データフレームdfのカラムcolからユニークな要素を抽出し、リスト化する	df[col].unique().tolist()
sをASCII限定のパターンpatternで分割する	re.split(pattern, s, flags=re.ASCI)
日時dtをn年前に戻す	dt - datetime.timedelta(years=n)
ファイルfilenameをUTF8で書き込み用にオープンする]	open(filename, mode='w', encoding='utf-8')
データフレームdfを100の位で丸めて、整数型にする	df.round(-2).astype(int)
xの小数点以下第n位で丸める	round(x, n)
本日の日時	datetime.datetime.today()
辞書adictの浅いコピーを行う	adict.copy()
データフレームdfをJSONLファイルfilenameに保存する	df.to_csv(filename)
データフレームdfのカラムcolが何曜日か見る	df[col].dt.weekday_name
nプラスn2	n + n2
リストxdataとリストydataについての散布図にカラーコードrgbのポイントマーカーを描画する	plt.plot(xdata, ydata, marker='.', c=rgb)
xをx2で割った余り	x % x2
sの両端から改行を取り除く	s.strip('\n')
データフレームdfのカラムcolがx以上かつx2未満の行を抽出する	df[(x <= df[col]) & (df[col] < x2)]
n2がn以上、かつ、n3以下か調べる	n <= n2 and n2 <= n3
データフレームdfから破壊的に重複を削除する	df.drop_duplicates(inplace=True)
